Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    LSQBRACKET
    RSQBRACKET
    WS

Grammar

Rule 0     S' -> ProgramaInit
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (19) Def -> . DEF ID COLON Newline INDENT SubPrograma DEDENT
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    ENDMARKER       reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13
    INTDec          shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    DEF             shift and go to state 21
    PRINT           shift and go to state 22

  ! ID              [ reduce using rule 9 (Newline -> .) ]
  ! IF              [ reduce using rule 9 (Newline -> .) ]
  ! DO              [ reduce using rule 9 (Newline -> .) ]
  ! CALL            [ reduce using rule 9 (Newline -> .) ]
  ! PRINT           [ reduce using rule 9 (Newline -> .) ]

    ProgramaInit                   shift and go to state 1
    Programa                       shift and go to state 2
    Corpo                          shift and go to state 3
    Decls                          shift and go to state 4
    Proc                           shift and go to state 5
    Newline                        shift and go to state 6
    Decl                           shift and go to state 7
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    Def                            shift and go to state 16
    NonFormatted                   shift and go to state 17

state 1

    (0) S' -> ProgramaInit .



state 2

    (1) ProgramaInit -> Programa . ENDMARKER

    ENDMARKER       shift and go to state 23


state 3

    (2) Programa -> Corpo .
    (7) Corpo -> Corpo . Proc Newline
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

    ENDMARKER       reduce using rule 2 (Programa -> Corpo .)
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

    Proc                           shift and go to state 24
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 4

    (3) Programa -> Decls . Corpo
    (14) Decls -> Decls . Decl Newline
    (6) Corpo -> . Proc Newline
    (7) Corpo -> . Corpo Proc Newline
    (8) Corpo -> . Newline
    (15) Decl -> . INTDec ID
    (16) Decl -> . INTDec ID ATRIB NUM
    (17) Decl -> . INTDec ID ATRIB Input
    (18) Decl -> . Def
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (9) Newline -> .
    (10) Newline -> . NEWLINE
    (19) Def -> . DEF ID COLON Newline INDENT SubPrograma DEDENT
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    INTDec          shift and go to state 14
    ENDMARKER       reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13
    DEF             shift and go to state 21
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

  ! ID              [ reduce using rule 9 (Newline -> .) ]
  ! IF              [ reduce using rule 9 (Newline -> .) ]
  ! DO              [ reduce using rule 9 (Newline -> .) ]
  ! CALL            [ reduce using rule 9 (Newline -> .) ]
  ! PRINT           [ reduce using rule 9 (Newline -> .) ]

    Corpo                          shift and go to state 25
    Decl                           shift and go to state 26
    Newline                        shift and go to state 6
    Proc                           shift and go to state 5
    Def                            shift and go to state 16
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 5

    (6) Corpo -> Proc . Newline
    (9) Newline -> .
    (10) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 9 (Newline -> .)
    IF              reduce using rule 9 (Newline -> .)
    DO              reduce using rule 9 (Newline -> .)
    CALL            reduce using rule 9 (Newline -> .)
    PRINT           reduce using rule 9 (Newline -> .)
    ENDMARKER       reduce using rule 9 (Newline -> .)
    WHILE           reduce using rule 9 (Newline -> .)
    DEDENT          reduce using rule 9 (Newline -> .)
    ELSE            reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13

  ! NEWLINE         [ reduce using rule 9 (Newline -> .) ]

    Newline                        shift and go to state 27

state 6

    (8) Corpo -> Newline .

    ID              reduce using rule 8 (Corpo -> Newline .)
    IF              reduce using rule 8 (Corpo -> Newline .)
    DO              reduce using rule 8 (Corpo -> Newline .)
    CALL            reduce using rule 8 (Corpo -> Newline .)
    PRINT           reduce using rule 8 (Corpo -> Newline .)
    ENDMARKER       reduce using rule 8 (Corpo -> Newline .)
    WHILE           reduce using rule 8 (Corpo -> Newline .)
    DEDENT          reduce using rule 8 (Corpo -> Newline .)
    ELSE            reduce using rule 8 (Corpo -> Newline .)
    NEWLINE         reduce using rule 8 (Corpo -> Newline .)


state 7

    (13) Decls -> Decl . Newline
    (9) Newline -> .
    (10) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    INTDec          reduce using rule 9 (Newline -> .)
    DEF             reduce using rule 9 (Newline -> .)
    ID              reduce using rule 9 (Newline -> .)
    IF              reduce using rule 9 (Newline -> .)
    DO              reduce using rule 9 (Newline -> .)
    CALL            reduce using rule 9 (Newline -> .)
    PRINT           reduce using rule 9 (Newline -> .)
    ENDMARKER       reduce using rule 9 (Newline -> .)
    DEDENT          reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13

  ! NEWLINE         [ reduce using rule 9 (Newline -> .) ]

    Newline                        shift and go to state 28

state 8

    (20) Proc -> Atrib .

    NEWLINE         reduce using rule 20 (Proc -> Atrib .)
    ID              reduce using rule 20 (Proc -> Atrib .)
    IF              reduce using rule 20 (Proc -> Atrib .)
    DO              reduce using rule 20 (Proc -> Atrib .)
    CALL            reduce using rule 20 (Proc -> Atrib .)
    PRINT           reduce using rule 20 (Proc -> Atrib .)
    ENDMARKER       reduce using rule 20 (Proc -> Atrib .)
    WHILE           reduce using rule 20 (Proc -> Atrib .)
    DEDENT          reduce using rule 20 (Proc -> Atrib .)
    ELSE            reduce using rule 20 (Proc -> Atrib .)


state 9

    (21) Proc -> Print .

    NEWLINE         reduce using rule 21 (Proc -> Print .)
    ID              reduce using rule 21 (Proc -> Print .)
    IF              reduce using rule 21 (Proc -> Print .)
    DO              reduce using rule 21 (Proc -> Print .)
    CALL            reduce using rule 21 (Proc -> Print .)
    PRINT           reduce using rule 21 (Proc -> Print .)
    ENDMARKER       reduce using rule 21 (Proc -> Print .)
    WHILE           reduce using rule 21 (Proc -> Print .)
    DEDENT          reduce using rule 21 (Proc -> Print .)
    ELSE            reduce using rule 21 (Proc -> Print .)


state 10

    (22) Proc -> If .

    NEWLINE         reduce using rule 22 (Proc -> If .)
    ID              reduce using rule 22 (Proc -> If .)
    IF              reduce using rule 22 (Proc -> If .)
    DO              reduce using rule 22 (Proc -> If .)
    CALL            reduce using rule 22 (Proc -> If .)
    PRINT           reduce using rule 22 (Proc -> If .)
    ENDMARKER       reduce using rule 22 (Proc -> If .)
    WHILE           reduce using rule 22 (Proc -> If .)
    DEDENT          reduce using rule 22 (Proc -> If .)
    ELSE            reduce using rule 22 (Proc -> If .)


state 11

    (23) Proc -> DoWhile .

    NEWLINE         reduce using rule 23 (Proc -> DoWhile .)
    ID              reduce using rule 23 (Proc -> DoWhile .)
    IF              reduce using rule 23 (Proc -> DoWhile .)
    DO              reduce using rule 23 (Proc -> DoWhile .)
    CALL            reduce using rule 23 (Proc -> DoWhile .)
    PRINT           reduce using rule 23 (Proc -> DoWhile .)
    ENDMARKER       reduce using rule 23 (Proc -> DoWhile .)
    WHILE           reduce using rule 23 (Proc -> DoWhile .)
    DEDENT          reduce using rule 23 (Proc -> DoWhile .)
    ELSE            reduce using rule 23 (Proc -> DoWhile .)


state 12

    (24) Proc -> Call .

    NEWLINE         reduce using rule 24 (Proc -> Call .)
    ID              reduce using rule 24 (Proc -> Call .)
    IF              reduce using rule 24 (Proc -> Call .)
    DO              reduce using rule 24 (Proc -> Call .)
    CALL            reduce using rule 24 (Proc -> Call .)
    PRINT           reduce using rule 24 (Proc -> Call .)
    ENDMARKER       reduce using rule 24 (Proc -> Call .)
    WHILE           reduce using rule 24 (Proc -> Call .)
    DEDENT          reduce using rule 24 (Proc -> Call .)
    ELSE            reduce using rule 24 (Proc -> Call .)


state 13

    (10) Newline -> NEWLINE .

    ID              reduce using rule 10 (Newline -> NEWLINE .)
    IF              reduce using rule 10 (Newline -> NEWLINE .)
    DO              reduce using rule 10 (Newline -> NEWLINE .)
    CALL            reduce using rule 10 (Newline -> NEWLINE .)
    PRINT           reduce using rule 10 (Newline -> NEWLINE .)
    ENDMARKER       reduce using rule 10 (Newline -> NEWLINE .)
    WHILE           reduce using rule 10 (Newline -> NEWLINE .)
    DEDENT          reduce using rule 10 (Newline -> NEWLINE .)
    ELSE            reduce using rule 10 (Newline -> NEWLINE .)
    NEWLINE         reduce using rule 10 (Newline -> NEWLINE .)
    INTDec          reduce using rule 10 (Newline -> NEWLINE .)
    DEF             reduce using rule 10 (Newline -> NEWLINE .)
    INDENT          reduce using rule 10 (Newline -> NEWLINE .)


state 14

    (15) Decl -> INTDec . ID
    (16) Decl -> INTDec . ID ATRIB NUM
    (17) Decl -> INTDec . ID ATRIB Input

    ID              shift and go to state 29


state 15

    (38) Atrib -> ID . ATRIB Expr
    (39) Atrib -> ID . ATRIB Input

    ATRIB           shift and go to state 30


state 16

    (18) Decl -> Def .

    NEWLINE         reduce using rule 18 (Decl -> Def .)
    INTDec          reduce using rule 18 (Decl -> Def .)
    DEF             reduce using rule 18 (Decl -> Def .)
    ID              reduce using rule 18 (Decl -> Def .)
    IF              reduce using rule 18 (Decl -> Def .)
    DO              reduce using rule 18 (Decl -> Def .)
    CALL            reduce using rule 18 (Decl -> Def .)
    PRINT           reduce using rule 18 (Decl -> Def .)
    ENDMARKER       reduce using rule 18 (Decl -> Def .)
    DEDENT          reduce using rule 18 (Decl -> Def .)


state 17

    (40) Print -> NonFormatted .

    NEWLINE         reduce using rule 40 (Print -> NonFormatted .)
    ID              reduce using rule 40 (Print -> NonFormatted .)
    IF              reduce using rule 40 (Print -> NonFormatted .)
    DO              reduce using rule 40 (Print -> NonFormatted .)
    CALL            reduce using rule 40 (Print -> NonFormatted .)
    PRINT           reduce using rule 40 (Print -> NonFormatted .)
    ENDMARKER       reduce using rule 40 (Print -> NonFormatted .)
    WHILE           reduce using rule 40 (Print -> NonFormatted .)
    DEDENT          reduce using rule 40 (Print -> NonFormatted .)
    ELSE            reduce using rule 40 (Print -> NonFormatted .)


state 18

    (26) If -> IF . LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> IF . LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    LCPARENT        shift and go to state 31


state 19

    (28) DoWhile -> DO . COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

    COLON           shift and go to state 32


state 20

    (25) Call -> CALL .

    NEWLINE         reduce using rule 25 (Call -> CALL .)
    ID              reduce using rule 25 (Call -> CALL .)
    IF              reduce using rule 25 (Call -> CALL .)
    DO              reduce using rule 25 (Call -> CALL .)
    CALL            reduce using rule 25 (Call -> CALL .)
    PRINT           reduce using rule 25 (Call -> CALL .)
    ENDMARKER       reduce using rule 25 (Call -> CALL .)
    WHILE           reduce using rule 25 (Call -> CALL .)
    DEDENT          reduce using rule 25 (Call -> CALL .)
    ELSE            reduce using rule 25 (Call -> CALL .)


state 21

    (19) Def -> DEF . ID COLON Newline INDENT SubPrograma DEDENT

    ID              shift and go to state 33


state 22

    (41) NonFormatted -> PRINT . LCPARENT Argument RCPARENT

    LCPARENT        shift and go to state 34


state 23

    (1) ProgramaInit -> Programa ENDMARKER .

    $end            reduce using rule 1 (ProgramaInit -> Programa ENDMARKER .)


state 24

    (7) Corpo -> Corpo Proc . Newline
    (9) Newline -> .
    (10) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 9 (Newline -> .)
    IF              reduce using rule 9 (Newline -> .)
    DO              reduce using rule 9 (Newline -> .)
    CALL            reduce using rule 9 (Newline -> .)
    PRINT           reduce using rule 9 (Newline -> .)
    ENDMARKER       reduce using rule 9 (Newline -> .)
    WHILE           reduce using rule 9 (Newline -> .)
    DEDENT          reduce using rule 9 (Newline -> .)
    ELSE            reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13

  ! NEWLINE         [ reduce using rule 9 (Newline -> .) ]

    Newline                        shift and go to state 35

state 25

    (3) Programa -> Decls Corpo .
    (7) Corpo -> Corpo . Proc Newline
    (20) Proc -> . Atrib
    (21) Proc -> . Print
    (22) Proc -> . If
    (23) Proc -> . DoWhile
    (24) Proc -> . Call
    (38) Atrib -> . ID ATRIB Expr
    (39) Atrib -> . ID ATRIB Input
    (40) Print -> . NonFormatted
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (25) Call -> . CALL
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

    ENDMARKER       reduce using rule 3 (Programa -> Decls Corpo .)
    ID              shift and go to state 15
    IF              shift and go to state 18
    DO              shift and go to state 19
    CALL            shift and go to state 20
    PRINT           shift and go to state 22

    Proc                           shift and go to state 24
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17

state 26

    (14) Decls -> Decls Decl . Newline
    (9) Newline -> .
    (10) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    INTDec          reduce using rule 9 (Newline -> .)
    DEF             reduce using rule 9 (Newline -> .)
    ID              reduce using rule 9 (Newline -> .)
    IF              reduce using rule 9 (Newline -> .)
    DO              reduce using rule 9 (Newline -> .)
    CALL            reduce using rule 9 (Newline -> .)
    PRINT           reduce using rule 9 (Newline -> .)
    ENDMARKER       reduce using rule 9 (Newline -> .)
    DEDENT          reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13

  ! NEWLINE         [ reduce using rule 9 (Newline -> .) ]

    Newline                        shift and go to state 36

state 27

    (6) Corpo -> Proc Newline .

    ID              reduce using rule 6 (Corpo -> Proc Newline .)
    IF              reduce using rule 6 (Corpo -> Proc Newline .)
    DO              reduce using rule 6 (Corpo -> Proc Newline .)
    CALL            reduce using rule 6 (Corpo -> Proc Newline .)
    PRINT           reduce using rule 6 (Corpo -> Proc Newline .)
    ENDMARKER       reduce using rule 6 (Corpo -> Proc Newline .)
    WHILE           reduce using rule 6 (Corpo -> Proc Newline .)
    DEDENT          reduce using rule 6 (Corpo -> Proc Newline .)
    ELSE            reduce using rule 6 (Corpo -> Proc Newline .)
    NEWLINE         reduce using rule 6 (Corpo -> Proc Newline .)


state 28

    (13) Decls -> Decl Newline .

    INTDec          reduce using rule 13 (Decls -> Decl Newline .)
    NEWLINE         reduce using rule 13 (Decls -> Decl Newline .)
    DEF             reduce using rule 13 (Decls -> Decl Newline .)
    ID              reduce using rule 13 (Decls -> Decl Newline .)
    IF              reduce using rule 13 (Decls -> Decl Newline .)
    DO              reduce using rule 13 (Decls -> Decl Newline .)
    CALL            reduce using rule 13 (Decls -> Decl Newline .)
    PRINT           reduce using rule 13 (Decls -> Decl Newline .)
    ENDMARKER       reduce using rule 13 (Decls -> Decl Newline .)
    DEDENT          reduce using rule 13 (Decls -> Decl Newline .)


state 29

    (15) Decl -> INTDec ID .
    (16) Decl -> INTDec ID . ATRIB NUM
    (17) Decl -> INTDec ID . ATRIB Input

    NEWLINE         reduce using rule 15 (Decl -> INTDec ID .)
    INTDec          reduce using rule 15 (Decl -> INTDec ID .)
    DEF             reduce using rule 15 (Decl -> INTDec ID .)
    ID              reduce using rule 15 (Decl -> INTDec ID .)
    IF              reduce using rule 15 (Decl -> INTDec ID .)
    DO              reduce using rule 15 (Decl -> INTDec ID .)
    CALL            reduce using rule 15 (Decl -> INTDec ID .)
    PRINT           reduce using rule 15 (Decl -> INTDec ID .)
    ENDMARKER       reduce using rule 15 (Decl -> INTDec ID .)
    DEDENT          reduce using rule 15 (Decl -> INTDec ID .)
    ATRIB           shift and go to state 37


state 30

    (38) Atrib -> ID ATRIB . Expr
    (39) Atrib -> ID ATRIB . Input
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (55) Input -> . INPUT LCPARENT String RCPARENT
    (54) Var -> . ID

    NUM             shift and go to state 42
    ID              shift and go to state 38
    INPUT           shift and go to state 43

    Expr                           shift and go to state 39
    Input                          shift and go to state 40
    Var                            shift and go to state 41

state 31

    (26) If -> IF LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (27) If -> IF LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (29) Cond -> . Expr GT Expr
    (30) Cond -> . Expr LT Expr
    (31) Cond -> . Expr GEQ Expr
    (32) Cond -> . Expr LEQ Expr
    (33) Cond -> . Expr EQUIV Expr
    (34) Cond -> . Expr NEQ Expr
    (35) Cond -> . Cond OR Cond
    (36) Cond -> . Expr AND Expr
    (37) Cond -> . NOT Cond
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID

    NOT             shift and go to state 46
    NUM             shift and go to state 42
    ID              shift and go to state 38

    Cond                           shift and go to state 44
    Expr                           shift and go to state 45
    Var                            shift and go to state 41

state 32

    (28) DoWhile -> DO COLON . Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (9) Newline -> .
    (10) Newline -> . NEWLINE

    INDENT          reduce using rule 9 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 47

state 33

    (19) Def -> DEF ID . COLON Newline INDENT SubPrograma DEDENT

    COLON           shift and go to state 48


state 34

    (41) NonFormatted -> PRINT LCPARENT . Argument RCPARENT
    (42) Argument -> . String
    (43) Argument -> . Var
    (44) Argument -> . Expr
    (56) String -> . QUOTE STRING QUOTE
    (57) String -> .
    (54) Var -> . ID
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC

    QUOTE           shift and go to state 53
    RCPARENT        reduce using rule 57 (String -> .)
    ID              shift and go to state 54
    NUM             shift and go to state 42

    Argument                       shift and go to state 49
    String                         shift and go to state 50
    Var                            shift and go to state 51
    Expr                           shift and go to state 52

state 35

    (7) Corpo -> Corpo Proc Newline .

    ID              reduce using rule 7 (Corpo -> Corpo Proc Newline .)
    IF              reduce using rule 7 (Corpo -> Corpo Proc Newline .)
    DO              reduce using rule 7 (Corpo -> Corpo Proc Newline .)
    CALL            reduce using rule 7 (Corpo -> Corpo Proc Newline .)
    PRINT           reduce using rule 7 (Corpo -> Corpo Proc Newline .)
    ENDMARKER       reduce using rule 7 (Corpo -> Corpo Proc Newline .)
    WHILE           reduce using rule 7 (Corpo -> Corpo Proc Newline .)
    DEDENT          reduce using rule 7 (Corpo -> Corpo Proc Newline .)
    ELSE            reduce using rule 7 (Corpo -> Corpo Proc Newline .)
    NEWLINE         reduce using rule 7 (Corpo -> Corpo Proc Newline .)


state 36

    (14) Decls -> Decls Decl Newline .

    INTDec          reduce using rule 14 (Decls -> Decls Decl Newline .)
    NEWLINE         reduce using rule 14 (Decls -> Decls Decl Newline .)
    DEF             reduce using rule 14 (Decls -> Decls Decl Newline .)
