Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    WS

Grammar

Rule 0     S' -> ProgramaInit
    (37) Atrib -> . ID ATRIB Expr
    (38) Atrib -> . ID ATRIB Input
    (39) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (40) Print -> . NonFormatted
    (25) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (27) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    ENDMARKER       reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 12
    INTDec          shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 16
    DO              shift and go to state 17
    PRINT           shift and go to state 18

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]

    ProgramaInit                   shift and go to state 1
    Programa                       shift and go to state 2
    Corpo                          shift and go to state 3
    Decls                          shift and go to state 4
    Proc                           shift and go to state 5
    Newline                        shift and go to state 6
    Decl                           shift and go to state 7
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    NonFormatted                   shift and go to state 15

state 1

    (0) S' -> ProgramaInit .



state 2

    (1) ProgramaInit -> Programa . ENDMARKER

    ENDMARKER       shift and go to state 19


state 3

    (2) Programa -> Corpo .
    (5) Corpo -> Corpo . Proc Newline
    (21) Proc -> . Atrib
    (22) Proc -> . Print
    (23) Proc -> . If
    (24) Proc -> . DoWhile
    (37) Atrib -> . ID ATRIB Expr
    (38) Atrib -> . ID ATRIB Input
    (39) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (40) Print -> . NonFormatted
    (25) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (27) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

    ENDMARKER       reduce using rule 2 (Programa -> Corpo .)
    ID              shift and go to state 14
    IF              shift and go to state 16
    DO              shift and go to state 17
    PRINT           shift and go to state 18

    Proc                           shift and go to state 20
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    NonFormatted                   shift and go to state 15

state 4

    (3) Programa -> Decls . Corpo
    (12) Decls -> Decls . Decl Newline
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (13) Decl -> . INTDec ID
    (14) Decl -> . INTDec ID ATRIB NUM
    (15) Decl -> . INTDec ID ATRIB Input
    (16) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (17) Decl -> . INTDec ID LSQBRACKET NUM RSQBRACKET
    (21) Proc -> . Atrib
    (22) Proc -> . Print
    (23) Proc -> . If
    (24) Proc -> . DoWhile
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (37) Atrib -> . ID ATRIB Expr
    (38) Atrib -> . ID ATRIB Input
    (39) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (40) Print -> . NonFormatted
    (25) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (27) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    INTDec          shift and go to state 13
    ENDMARKER       reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 12
    ID              shift and go to state 14
    IF              shift and go to state 16
    DO              shift and go to state 17
    PRINT           shift and go to state 18

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]

    Corpo                          shift and go to state 21
    Decl                           shift and go to state 22
    Newline                        shift and go to state 6
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    NonFormatted                   shift and go to state 15

state 5

    (4) Corpo -> Proc . Newline
    (7) Newline -> .
    (8) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 7 (Newline -> .)
    IF              reduce using rule 7 (Newline -> .)
    DO              reduce using rule 7 (Newline -> .)
    PRINT           reduce using rule 7 (Newline -> .)
    ENDMARKER       reduce using rule 7 (Newline -> .)
    WHILE           reduce using rule 7 (Newline -> .)
    DEDENT          reduce using rule 7 (Newline -> .)
    ELSE            reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 12

  ! NEWLINE         [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 23

state 6

    (6) Corpo -> Newline .

    ID              reduce using rule 6 (Corpo -> Newline .)
    IF              reduce using rule 6 (Corpo -> Newline .)
    DO              reduce using rule 6 (Corpo -> Newline .)
    PRINT           reduce using rule 6 (Corpo -> Newline .)
    ENDMARKER       reduce using rule 6 (Corpo -> Newline .)
    WHILE           reduce using rule 6 (Corpo -> Newline .)
    DEDENT          reduce using rule 6 (Corpo -> Newline .)
    ELSE            reduce using rule 6 (Corpo -> Newline .)
    NEWLINE         reduce using rule 6 (Corpo -> Newline .)


state 7

    (11) Decls -> Decl . Newline
    (7) Newline -> .
    (8) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    INTDec          reduce using rule 7 (Newline -> .)
    ID              reduce using rule 7 (Newline -> .)
    IF              reduce using rule 7 (Newline -> .)
    DO              reduce using rule 7 (Newline -> .)
    PRINT           reduce using rule 7 (Newline -> .)
    ENDMARKER       reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 12

  ! NEWLINE         [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 24

state 8

    (21) Proc -> Atrib .

    NEWLINE         reduce using rule 21 (Proc -> Atrib .)
    ID              reduce using rule 21 (Proc -> Atrib .)
    IF              reduce using rule 21 (Proc -> Atrib .)
    DO              reduce using rule 21 (Proc -> Atrib .)
    PRINT           reduce using rule 21 (Proc -> Atrib .)
    ENDMARKER       reduce using rule 21 (Proc -> Atrib .)
    WHILE           reduce using rule 21 (Proc -> Atrib .)
    DEDENT          reduce using rule 21 (Proc -> Atrib .)
    ELSE            reduce using rule 21 (Proc -> Atrib .)


state 9

    (22) Proc -> Print .

    NEWLINE         reduce using rule 22 (Proc -> Print .)
    ID              reduce using rule 22 (Proc -> Print .)
    IF              reduce using rule 22 (Proc -> Print .)
    DO              reduce using rule 22 (Proc -> Print .)
    PRINT           reduce using rule 22 (Proc -> Print .)
    ENDMARKER       reduce using rule 22 (Proc -> Print .)
    WHILE           reduce using rule 22 (Proc -> Print .)
    DEDENT          reduce using rule 22 (Proc -> Print .)
    ELSE            reduce using rule 22 (Proc -> Print .)


state 10

    (23) Proc -> If .

    NEWLINE         reduce using rule 23 (Proc -> If .)
    ID              reduce using rule 23 (Proc -> If .)
    IF              reduce using rule 23 (Proc -> If .)
    DO              reduce using rule 23 (Proc -> If .)
    PRINT           reduce using rule 23 (Proc -> If .)
    ENDMARKER       reduce using rule 23 (Proc -> If .)
    WHILE           reduce using rule 23 (Proc -> If .)
    DEDENT          reduce using rule 23 (Proc -> If .)
    ELSE            reduce using rule 23 (Proc -> If .)


state 11

    (24) Proc -> DoWhile .

    NEWLINE         reduce using rule 24 (Proc -> DoWhile .)
    ID              reduce using rule 24 (Proc -> DoWhile .)
    IF              reduce using rule 24 (Proc -> DoWhile .)
    DO              reduce using rule 24 (Proc -> DoWhile .)
    PRINT           reduce using rule 24 (Proc -> DoWhile .)
    ENDMARKER       reduce using rule 24 (Proc -> DoWhile .)
    WHILE           reduce using rule 24 (Proc -> DoWhile .)
    DEDENT          reduce using rule 24 (Proc -> DoWhile .)
    ELSE            reduce using rule 24 (Proc -> DoWhile .)


state 12

    (8) Newline -> NEWLINE .

    ID              reduce using rule 8 (Newline -> NEWLINE .)
    IF              reduce using rule 8 (Newline -> NEWLINE .)
    DO              reduce using rule 8 (Newline -> NEWLINE .)
    PRINT           reduce using rule 8 (Newline -> NEWLINE .)
    ENDMARKER       reduce using rule 8 (Newline -> NEWLINE .)
    WHILE           reduce using rule 8 (Newline -> NEWLINE .)
    DEDENT          reduce using rule 8 (Newline -> NEWLINE .)
    ELSE            reduce using rule 8 (Newline -> NEWLINE .)
    NEWLINE         reduce using rule 8 (Newline -> NEWLINE .)
    INTDec          reduce using rule 8 (Newline -> NEWLINE .)
    INDENT          reduce using rule 8 (Newline -> NEWLINE .)


state 13

    (13) Decl -> INTDec . ID
    (14) Decl -> INTDec . ID ATRIB NUM
    (15) Decl -> INTDec . ID ATRIB Input
    (16) Decl -> INTDec . ID LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (17) Decl -> INTDec . ID LSQBRACKET NUM RSQBRACKET

    ID              shift and go to state 25


state 14

    (37) Atrib -> ID . ATRIB Expr
    (38) Atrib -> ID . ATRIB Input
    (39) Atrib -> ID . LSQBRACKET Expr RSQBRACKET ATRIB Expr

    ATRIB           shift and go to state 26
    LSQBRACKET      shift and go to state 27


state 15

    (40) Print -> NonFormatted .

    NEWLINE         reduce using rule 40 (Print -> NonFormatted .)
    ID              reduce using rule 40 (Print -> NonFormatted .)
    IF              reduce using rule 40 (Print -> NonFormatted .)
    DO              reduce using rule 40 (Print -> NonFormatted .)
    PRINT           reduce using rule 40 (Print -> NonFormatted .)
    ENDMARKER       reduce using rule 40 (Print -> NonFormatted .)
    WHILE           reduce using rule 40 (Print -> NonFormatted .)
    DEDENT          reduce using rule 40 (Print -> NonFormatted .)
    ELSE            reduce using rule 40 (Print -> NonFormatted .)


state 16

    (25) If -> IF . LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (26) If -> IF . LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT

    LCPARENT        shift and go to state 28


state 17

    (27) DoWhile -> DO . COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE

    COLON           shift and go to state 29


state 18

    (41) NonFormatted -> PRINT . LCPARENT Argument RCPARENT

    LCPARENT        shift and go to state 30


state 19

    (1) ProgramaInit -> Programa ENDMARKER .

    $end            reduce using rule 1 (ProgramaInit -> Programa ENDMARKER .)


state 20

    (5) Corpo -> Corpo Proc . Newline
    (7) Newline -> .
    (8) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 7 (Newline -> .)
    IF              reduce using rule 7 (Newline -> .)
    DO              reduce using rule 7 (Newline -> .)
    PRINT           reduce using rule 7 (Newline -> .)
    ENDMARKER       reduce using rule 7 (Newline -> .)
    WHILE           reduce using rule 7 (Newline -> .)
    DEDENT          reduce using rule 7 (Newline -> .)
    ELSE            reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 12

  ! NEWLINE         [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 31

state 21

    (3) Programa -> Decls Corpo .
    (5) Corpo -> Corpo . Proc Newline
    (21) Proc -> . Atrib
    (22) Proc -> . Print
    (23) Proc -> . If
    (24) Proc -> . DoWhile
    (37) Atrib -> . ID ATRIB Expr
    (38) Atrib -> . ID ATRIB Input
    (39) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (40) Print -> . NonFormatted
    (25) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (26) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (27) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (41) NonFormatted -> . PRINT LCPARENT Argument RCPARENT

    ENDMARKER       reduce using rule 3 (Programa -> Decls Corpo .)
    ID              shift and go to state 14
    IF              shift and go to state 16
    DO              shift and go to state 17
    PRINT           shift and go to state 18

    Proc                           shift and go to state 20
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    DoWhile                        shift and go to state 11
    NonFormatted                   shift and go to state 15

state 22

    (12) Decls -> Decls Decl . Newline
    (7) Newline -> .
    (8) Newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    INTDec          reduce using rule 7 (Newline -> .)
    ID              reduce using rule 7 (Newline -> .)
    IF              reduce using rule 7 (Newline -> .)
    DO              reduce using rule 7 (Newline -> .)
    PRINT           reduce using rule 7 (Newline -> .)
    ENDMARKER       reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 12

  ! NEWLINE         [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 32

state 23

    (4) Corpo -> Proc Newline .

    ID              reduce using rule 4 (Corpo -> Proc Newline .)
    IF              reduce using rule 4 (Corpo -> Proc Newline .)
    DO              reduce using rule 4 (Corpo -> Proc Newline .)
    PRINT           reduce using rule 4 (Corpo -> Proc Newline .)
    ENDMARKER       reduce using rule 4 (Corpo -> Proc Newline .)
    WHILE           reduce using rule 4 (Corpo -> Proc Newline .)
    DEDENT          reduce using rule 4 (Corpo -> Proc Newline .)
    ELSE            reduce using rule 4 (Corpo -> Proc Newline .)
    NEWLINE         reduce using rule 4 (Corpo -> Proc Newline .)


state 24

    (11) Decls -> Decl Newline .

    INTDec          reduce using rule 11 (Decls -> Decl Newline .)
    NEWLINE         reduce using rule 11 (Decls -> Decl Newline .)
    ID              reduce using rule 11 (Decls -> Decl Newline .)
    IF              reduce using rule 11 (Decls -> Decl Newline .)
    DO              reduce using rule 11 (Decls -> Decl Newline .)
    PRINT           reduce using rule 11 (Decls -> Decl Newline .)
    ENDMARKER       reduce using rule 11 (Decls -> Decl Newline .)


state 25

    (13) Decl -> INTDec ID .
    (14) Decl -> INTDec ID . ATRIB NUM
    (15) Decl -> INTDec ID . ATRIB Input
    (16) Decl -> INTDec ID . LSQBRACKET NUM RSQBRACKET ATRIB ArrayValues
    (17) Decl -> INTDec ID . LSQBRACKET NUM RSQBRACKET

    NEWLINE         reduce using rule 13 (Decl -> INTDec ID .)
    INTDec          reduce using rule 13 (Decl -> INTDec ID .)
    ID              reduce using rule 13 (Decl -> INTDec ID .)
    IF              reduce using rule 13 (Decl -> INTDec ID .)
    DO              reduce using rule 13 (Decl -> INTDec ID .)
    PRINT           reduce using rule 13 (Decl -> INTDec ID .)
    ENDMARKER       reduce using rule 13 (Decl -> INTDec ID .)
    ATRIB           shift and go to state 33
    LSQBRACKET      shift and go to state 34


state 26

    (37) Atrib -> ID ATRIB . Expr
    (38) Atrib -> ID ATRIB . Input
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (56) Input -> . INPUT LCPARENT String RCPARENT
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35
    INPUT           shift and go to state 40

    Expr                           shift and go to state 36
    Input                          shift and go to state 37
    Var                            shift and go to state 38

state 27

    (39) Atrib -> ID LSQBRACKET . Expr RSQBRACKET ATRIB Expr
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NUM             shift and go to state 39
    ID              shift and go to state 35

    Expr                           shift and go to state 41
    Var                            shift and go to state 38

state 28

    (25) If -> IF LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (26) If -> IF LCPARENT . Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cond -> . Expr GT Expr
    (29) Cond -> . Expr LT Expr
    (30) Cond -> . Expr GEQ Expr
    (31) Cond -> . Expr LEQ Expr
    (32) Cond -> . Expr EQUIV Expr
    (33) Cond -> . Expr NEQ Expr
    (34) Cond -> . Cond OR Cond
    (35) Cond -> . Expr AND Expr
    (36) Cond -> . NOT Cond
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET

    NOT             shift and go to state 44
    NUM             shift and go to state 39
    ID              shift and go to state 35

    Cond                           shift and go to state 42
    Expr                           shift and go to state 43
    Var                            shift and go to state 38

state 29

    (27) DoWhile -> DO COLON . Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (7) Newline -> .
    (8) Newline -> . NEWLINE

    INDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 12

    Newline                        shift and go to state 45

state 30

    (41) NonFormatted -> PRINT LCPARENT . Argument RCPARENT
    (42) Argument -> . String
    (43) Argument -> . Var
    (44) Argument -> . Expr
    (57) String -> . QUOTE STRING QUOTE
    (58) String -> .
    (54) Var -> . ID
    (55) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (45) Expr -> . Var
    (46) Expr -> . NUM
    (47) Expr -> . Expr SUM Expr
    (48) Expr -> . Expr SUB Expr
    (49) Expr -> . Expr MULT Expr
    (50) Expr -> . Expr DIV Expr
    (51) Expr -> . Expr MOD Expr
    (52) Expr -> . ID INC
    (53) Expr -> . ID DEC

    QUOTE           shift and go to state 50
    RCPARENT        reduce using rule 58 (String -> .)
    ID              shift and go to state 51
    NUM             shift and go to state 39

    Argument                       shift and go to state 46
    String                         shift and go to state 47
    Var                            shift and go to state 48
    Expr                           shift and go to state 49

state 31

    (5) Corpo -> Corpo Proc Newline .

    ID              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    IF              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    DO              reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    PRINT           reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    ENDMARKER       reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    WHILE           reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    DEDENT          reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    ELSE            reduce using rule 5 (Corpo -> Corpo Proc Newline .)
    NEWLINE         reduce using rule 5 (Corpo -> Corpo Proc Newline .)


state 32

    (12) Decls -> Decls Decl Newline .

    INTDec          reduce using rule 12 (Decls -> Decls Decl Newline .)
    NEWLINE         reduce using rule 12 (Decls -> Decls Decl Newline .)
    ID              reduce using rule 12 (Decls -> Decls Decl Newline .)
    IF              reduce using rule 12 (Decls -> Decls Decl Newline .)
    DO              reduce using rule 12 (Decls -> Decls Decl Newline .)
    PRINT           reduce using rule 12 (Decls -> Decls Decl Newline .)
    ENDMARKER       reduce using rule 12 (Decls -> Decls Decl Newline .)


state 33

    (14) Decl -> INTDec ID ATRIB . NUM
    (15) Decl -> INTDec ID ATRIB . Input
    (56) Input -> . INPUT LCPARENT String RCPARENT

    NUM             shift and go to state 52
    INPUT           shift and go to state 40

    Input                          shift and go to state 53

state 34

    (16) Decl -> INTDec ID LSQBRACKET . NUM RSQBRACKET ATRIB ArrayValues
    (17) Decl -> INTDec ID LSQBRACKET . NUM RSQBRACKET

    NUM             shift and go to state 54


state 35

    (52) Expr -> ID . INC
    (53) Expr -> ID . DEC
    (54) Var -> ID .
    (55) Var -> ID . LSQBRACKET Expr RSQBRACKET

    INC             shift and go to state 55
    DEC             shift and go to state 56
    SUM             reduce using rule 54 (Var -> ID .)
    SUB             reduce using rule 54 (Var -> ID .)
    MULT            reduce using rule 54 (Var -> ID .)
    DIV             reduce using rule 54 (Var -> ID .)
    MOD             reduce using rule 54 (Var -> ID .)
    NEWLINE         reduce using rule 54 (Var -> ID .)
    ID              reduce using rule 54 (Var -> ID .)
    IF              reduce using rule 54 (Var -> ID .)
    DO              reduce using rule 54 (Var -> ID .)
    PRINT           reduce using rule 54 (Var -> ID .)
    ENDMARKER       reduce using rule 54 (Var -> ID .)
    WHILE           reduce using rule 54 (Var -> ID .)
    DEDENT          reduce using rule 54 (Var -> ID .)
    ELSE            reduce using rule 54 (Var -> ID .)
    RSQBRACKET      reduce using rule 54 (Var -> ID .)
    GT              reduce using rule 54 (Var -> ID .)
    LT              reduce using rule 54 (Var -> ID .)
    GEQ             reduce using rule 54 (Var -> ID .)
    LEQ             reduce using rule 54 (Var -> ID .)
    EQUIV           reduce using rule 54 (Var -> ID .)
    NEQ             reduce using rule 54 (Var -> ID .)
